Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:06:19    FatrasSimula   ERROR     event 8 particle id=16920942460256553721(vp=201|vs=4|p=19|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=178.949 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16125685257423839465(vp=201|vs=5|p=20|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.765 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=16839027205023944718(vp=201|vs=5|p=21|g=0|sp=0)|pdg=gamma|q=0|m=0|p=19.2283 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=3997898558011026868(vp=201|vs=11|p=49|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.05073 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10991239144067797942(vp=201|vs=11|p=50|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.86017 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6134540441574980979(vp=201|vs=12|p=51|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.0691 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=17018718671466044659(vp=201|vs=12|p=52|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.04767 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=6688949591558251479(vp=201|vs=19|p=106|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=55.0445 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=13027398772376493790(vp=201|vs=19|p=107|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=54.614 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=14192351403136034372(vp=201|vs=51|p=433|g=0|sp=0)|pdg=gamma|q=0|m=0|p=47.937 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=10270496018404554848(vp=201|vs=51|p=434|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.9203 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7263850817246802505(vp=201|vs=52|p=435|g=0|sp=0)|pdg=gamma|q=0|m=0|p=48.1496 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=7591197434465224589(vp=201|vs=52|p=436|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.94243 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=3352730182537058522(vp=201|vs=68|p=614|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=34.5099 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:19    FatrasSimula   ERROR     event 8 particle id=5679590844927163842(vp=201|vs=68|p=615|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=9.52932 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:23    Sequencer      INFO      finished event 8
22:06:24    FatrasSimula   ERROR     event 9 particle id=18154915667206556688(vp=2|vs=5|p=57|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1028.87 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=10260345551324408541(vp=2|vs=6|p=58|g=0|sp=0)|pdg=gamma|q=0|m=0|p=275.898 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=15533449042143744574(vp=2|vs=6|p=59|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.5368 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=6043612157883934364(vp=2|vs=16|p=133|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=89.771 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=2024415496052789326(vp=2|vs=16|p=134|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=265.464 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=1963528335476429551(vp=3|vs=57|p=449|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=128.759 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17773570734283526718(vp=3|vs=57|p=450|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.3338 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=7177457826015153299(vp=4|vs=13|p=100|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.8929 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=12168134940370342585(vp=4|vs=13|p=101|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.10178 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17044823772079669755(vp=4|vs=14|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.4079 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=5168933003656180515(vp=4|vs=14|p=103|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.1086 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=15706069597289792846(vp=5|vs=22|p=196|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=91.7112 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=16468115437987402973(vp=5|vs=22|p=197|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=26.0346 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=5426038782598234711(vp=5|vs=23|p=199|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=102.187 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17302018414860563268(vp=5|vs=23|p=200|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.6113 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=60342910305864489(vp=5|vs=23|p=201|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.03966 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=14864608301453844600(vp=6|vs=26|p=222|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=465.777 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=7738397571021785819(vp=6|vs=26|p=223|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=66.4152 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=3706283952506117480(vp=7|vs=7|p=65|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=64.0419 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=11166333163630173833(vp=7|vs=8|p=66|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.78205 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4051606470897707872(vp=7|vs=8|p=67|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.10471 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=14254912236487313563(vp=9|vs=2|p=7|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=343.695 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4116573973151108644(vp=9|vs=3|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.6802 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17856677431813369334(vp=9|vs=3|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=69.3967 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=18366939098951510831(vp=9|vs=10|p=47|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=763.373 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4959259222273779676(vp=9|vs=11|p=48|g=0|sp=0)|pdg=gamma|q=0|m=0|p=176.029 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=15645366675706561165(vp=9|vs=11|p=49|g=0|sp=0)|pdg=gamma|q=0|m=0|p=44.9324 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=3536992790398036709(vp=10|vs=11|p=86|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=107.842 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=11731690304660471953(vp=10|vs=11|p=87|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=14.4313 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=1046054124203331392(vp=10|vs=28|p=221|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=132.798 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=5168315406163332390(vp=10|vs=28|p=222|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=12.5589 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4534468920639592057(vp=10|vs=36|p=246|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=132.768 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=5034566827130910640(vp=10|vs=36|p=247|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=48.3559 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=12708920221193822359(vp=12|vs=2|p=3|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=57.8637 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=15223778311256940809(vp=12|vs=2|p=4|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=69.8295 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=16963778479403980346(vp=12|vs=9|p=29|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=801.243 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17728515927346082851(vp=12|vs=9|p=30|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=102.915 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=8308029177771743653(vp=13|vs=2|p=54|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=130.238 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=14445866603903617817(vp=13|vs=2|p=55|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=38.7976 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=8654490071545738690(vp=13|vs=3|p=58|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=1035.92 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=2899559410155893235(vp=13|vs=3|p=59|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=211.471 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=12204078495883480549(vp=13|vs=15|p=167|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=445.372 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=2495132685284809501(vp=13|vs=15|p=168|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=175.798 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=14303695159483802039(vp=13|vs=17|p=171|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1670.99 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4707894458163104148(vp=13|vs=17|p=172|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=289.246 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=2810995252986906145(vp=15|vs=14|p=74|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=122.992 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=13845927432461532509(vp=15|vs=14|p=75|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=291.9 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=14915034331931537006(vp=16|vs=4|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=890.701 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4399575341892424775(vp=16|vs=4|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=209.808 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=9761705290569405035(vp=16|vs=5|p=10|g=0|sp=0)|pdg=gamma|q=0|m=0|p=127.875 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17513620590317401950(vp=16|vs=5|p=11|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1022.39 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=3863450881647172447(vp=16|vs=10|p=58|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=37.9064 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=4988089200411863849(vp=16|vs=10|p=59|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=18.602 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=12515669225181368398(vp=17|vs=15|p=87|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=18.9138 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=6165661013287113604(vp=17|vs=15|p=88|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=75.4918 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=7573932732100370053(vp=22|vs=3|p=5|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=351.798 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=13721569233732329710(vp=22|vs=3|p=6|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=1515.47 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=6388987714317939652(vp=23|vs=9|p=54|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=46.7121 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=12324690647793874280(vp=23|vs=9|p=55|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=9.29535 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=10582437372313231496(vp=24|vs=11|p=78|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=143.935 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=1389044936510049900(vp=24|vs=11|p=79|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=24.6803 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=7608307985750605794(vp=24|vs=12|p=80|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.53166 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=17325683025367450769(vp=24|vs=12|p=81|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.48312 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=16856147829402099916(vp=24|vs=16|p=90|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.2967 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=13798702989698484975(vp=24|vs=16|p=91|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.6552 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=13573798181672136807(vp=24|vs=17|p=92|g=0|sp=0)|pdg=gamma|q=0|m=0|p=64.0769 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:24    FatrasSimula   ERROR     event 9 particle id=8205174945950732432(vp=24|vs=17|p=93|g=0|sp=0)|pdg=gamma|q=0|m=0|p=69.2389 failed to simulate with error NavigatorError:3: No start volume could be resolved
