Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:35    FatrasSimula   ERROR     event 9 particle id=15022751400675989460(vp=45|vs=7|p=68|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=2346.26 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4444695222568658661(vp=45|vs=8|p=69|g=0|sp=0)|pdg=gamma|q=0|m=0|p=153.632 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15103032918353939767(vp=45|vs=8|p=70|g=0|sp=0)|pdg=gamma|q=0|m=0|p=667.31 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=12427221445445266230(vp=47|vs=8|p=83|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=49.7454 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9960521488276242548(vp=47|vs=8|p=84|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=69.5978 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15771626742059800274(vp=47|vs=37|p=360|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.69738 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16015421503063346868(vp=47|vs=38|p=358|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=58.1551 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=15261432348080982649(vp=47|vs=38|p=359|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=10.7029 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1186692453147032761(vp=47|vs=39|p=363|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=118.817 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=7402958251084837292(vp=47|vs=39|p=364|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=170.006 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=3947848909762459110(vp=48|vs=12|p=51|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=123.195 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=4361048667332583557(vp=48|vs=12|p=52|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=19.4145 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=5084133560414977776(vp=48|vs=13|p=53|g=0|sp=0)|pdg=gamma|q=0|m=0|p=6.0859 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=17221135431159056498(vp=48|vs=13|p=54|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.4442 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=9123576849395539534(vp=48|vs=46|p=273|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=409.91 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=1557303041751287184(vp=48|vs=47|p=274|g=0|sp=0)|pdg=gamma|q=0|m=0|p=92.0925 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=325233681859392414(vp=48|vs=47|p=275|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.712014 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=10130953853669629387(vp=48|vs=49|p=294|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=44.6664 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    FatrasSimula   ERROR     event 9 particle id=16051312004907785945(vp=48|vs=49|p=295|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=58.0588 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:35    Sequencer      INFO      finished event 9
19:37:35    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 0.684625
19:37:35    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0.127694
19:37:35    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.538845
19:37:35    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.838642
19:37:35    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0.341286
19:37:35    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.802853
19:37:35    RootPatternR   INFO      Wrote performance plots to 'output/v-sincos-ttbar/performance_seeding.root:/'
19:37:35    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/v-sincos-ttbar/estimatedparams.root'
19:37:35    RzTrackFindi   INFO      RzTrackFinding: 46776 seeds, 34204 tracks, 17.2684 stops and 46.8135 candidates per seed, 12.7903 measurements and 0.0553152 holes per track, 242 backward pass failures
19:37:35    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/v-sincos-ttbar/tracksummary_rz.root'
19:37:35    RootTrackPar   INFO      === Track Parameter Performance Summary ===
19:37:35    RootTrackPar   INFO      Total tracks: 34204
19:37:35    RootTrackPar   INFO      Total matched tracks: 6787
19:37:35    RootTrackPar   INFO      Total particles: 8131
19:37:35    RootTrackPar   INFO      Total matched particles: 6787
19:37:35    RootTrackPar   INFO      Track efficiency: 19.8427%
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
